Year,Age,HIV_male,HIV_female,Depression_male,Depression_female,Type1Diabetes_male,Type1Diabetes_female,Type2Diabetes_male,Type2Diabetes_female,Obesity_male,Obesity_female,Hypertension_male,Hypertension_female,CKD_male,CKD_female,Accident_male,Accident_female,Alzheimers_male,Alzheimers_female,Assault_male,Assault_female,CerebrovascularDisease_male,CerebrovascularDisease_female,,ChronicLiverDisease_male,ChronicLiverDisease_female,,ChronicLowerRespiratoryDisease_male,ChronicLowerRespiratoryDisease_female,HeartDisease_male,HeartDisease_female,ChronicKidneyDisease_male,ChronicKidneyDisease_female,Flu_male,Flu_female,HPV_male,HPV_female,CervicalC_female,CervicalC_male,ColorectalCancer_male,ColorectalCancer_female,BreastCancer_male,BreastCancer_female,LungCancer_male,LungCancer_female,ProstateCancer_male,ProstateCancer_female,OtherCancer_male,OtherCancer_female,Parkinsons_male,Parkinsons_female,Smoking_male,Smoking_female,Alcohol_male,Alcohol_female,BRCA_male,BRCA_female,ViralHepatitis_male,ViralHepatitis_female,Poverty_male,Poverty_female
1987,0,0.2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,15,0.29777765,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,20,0.272634041,0.3503177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,25,0.186320267,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,30,0.054916197,0.037321887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,35,0.040784775,0.029063244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,40,0.03401066,0.017996397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,45,0.031925407,0.029590384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,50,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,55,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,60,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,65,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,70,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,75,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
1987,80,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,
2007,0,0,0,,,0.0019,0.0016,0.00,0.00,,,,,0.00,0.01,,,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,0,,,,,,,,,,,,,,
2007,15,0.018569463,0.100228343,,,0.0022,0.0019,0.01,0.01,,,,,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,0.01,0,,,,,,,,0,,,,,,,,,,,,,,
2007,20,0.123878438,0.383694318,,,0.0024,0.0021,0.01,0.01,,,,,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,0.02,0,,,,,,,,0,,,,,,,,,,,,,,
2007,25,0.277081792,0.491161255,,,0.0026,0.0024,0.01,0.01,,,,,0.05,0.06,,,,,,,,,,,,,,,,,,,,,,,0.10,0,,,,,,,,0,,,,,,,,,,,,,,
2007,30,0.437388675,0.4503177,,,0.0029,0.0027,0.02,0.02,,,,,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,0.27,0,,,,,,,,0,,,,,,,,,,,,,,
2007,35,0.446666475,0.375698852,,,0.0031,0.0030,0.03,0.03,,,,,0.08,0.09,,,,,,,,,,,,,,,,,,,,,,,0.44,0,,,,,,,,0,,,,,,,,,,,,,,
