Age,Year,HIV_male,HIV_female,Alcohol use disorders_male,Alcohol use disorders_female,Depression_male,Depression_female
0,1990,0.00323067,0.003235086,0.005157959,0.003987889,0,0
2,1990,0.00323067,0.003235087,0.00529588,0.003998152,5.80288E-05,7.80161E-05
5,1990,0.000489561,0.000490103,0.00532596,0.004031032,0.020341985,0.08619154
10,1990,1.13738E-05,1.13714E-05,0.019133878,0.018405841,0.127382572,0.414483593
15,1990,0.012189825,0.011110379,0.243769673,0.179818491,0.273591015,0.583853411
20,1990,0.083767995,0.047846742,0.700532084,0.458470656,0.296866577,0.613779672
25,1990,0.223956988,0.093433459,0.775222582,0.445752245,0.321950228,0.621416353
30,1990,0.323636295,0.112105308,0.745137643,0.370408328,0.334779908,0.629376735
35,1990,0.354474167,0.097581296,0.7203336,0.315254306,0.344668098,0.622709578
40,1990,0.274048113,0.055975657,0.681154106,0.261563316,0.348315776,0.614196631
45,1990,0.170039886,0.029725056,0.608224644,0.209382658,0.33772584,0.594240613
50,1990,0.099368168,0.017368497,0.52536907,0.164609379,0.316606462,0.557940712
55,1990,0.063458201,0.01117561,0.445201819,0.145242605,0.292357647,0.518188498
60,1990,0.036471769,0.007386913,0.360422458,0.130615018,0.269996002,0.482147638
65,1990,0.019775263,0.00515963,0.271904193,0.114809491,0.260590859,0.456485903
70,1990,0.009518787,0.003503181,0.191412005,0.099952198,0.254758919,0.432853257
75,1990,0.008808184,0.003684697,0.15222003,0.091981113,0.254884009,0.418526007
80,1990,0.001375484,0.00055726,0.133768559,0.089658949,0.257486448,0.405836438
85,1990,0.001375484,0.00055726,0.147103745,0.099798762,0.261637422,0.401646735
90,1990,0.001375484,0.00055726,0.179655755,0.11869897,0.26609551,0.400596694
95,1990,0.001375484,0.00055726,0.236686669,0.148560129,0.272143017,0.402549628
0,1991,0.003508092,0.003512114,0.005067829,0.003921983,0,0
2,1991,0.003508171,0.003512135,0.005239283,0.003947632,5.80703E-05,7.80236E-05
5,1991,0.0007196,0.00072013,0.005272381,0.003975307,0.021023417,0.089226393
10,1991,0.000032587,3.26069E-05,0.021254332,0.023281938,0.130020302,0.420846066
15,1991,0.009150837,0.009140865,0.251320553,0.204485043,0.278316692,0.590900273
20,1991,0.071933543,0.04393841,0.690087331,0.472741165,0.300901911,0.619955811
25,1991,0.207260366,0.091565156,0.738634333,0.439847896,0.326001856,0.62750255
30,1991,0.316643146,0.115228863,0.693462429,0.354604502,0.338477616,0.635180309
35,1991,0.36578258,0.107193634,0.670266082,0.305970573,0.347996257,0.627898706
40,1991,0.297125238,0.065466795,0.6350145,0.258602276,0.351325868,0.618770738
45,1991,0.189200428,0.034575466,0.563986187,0.204260108,0.340510143,0.598620127
50,1991,0.109743744,0.019565133,0.48388591,0.156331821,0.31922039,0.561911027
55,1991,0.070017817,0.012582185,0.409001954,0.135305993,0.294707186,0.521615932
60,1991,0.041325587,0.008180646,0.332115514,0.120243807,0.272031041,0.485292313
65,1991,0.022975587,0.005717695,0.253856151,0.106512409,0.262396606,0.458947417
70,1991,0.01098795,0.003773967,0.183205725,0.094315426,0.256263754,0.43481837
